;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.06.2022 14:43:19
;----------------------------------------------

;Address Opcode 	ASM
0x0826	0xF002C00A  	MOVFF       R10, R2
0x082A	0xF003C00B  	MOVFF       R11, R3
0x082E	0xF0CCC000  	MOVFF       R0, FLOC__dec_to_oct+2
0x0832	0xF0CDC001  	MOVFF       R1, FLOC__dec_to_oct+3
0x0836	0xF0CEC002  	MOVFF       R2, FLOC__dec_to_oct+4
0x083A	0xF0CFC003  	MOVFF       R3, FLOC__dec_to_oct+5
0x083E	0xF000C0CC  	MOVFF       FLOC__dec_to_oct+2, R0
0x0842	0xF001C0CD  	MOVFF       FLOC__dec_to_oct+3, R1
0x0846	0xF002C0CE  	MOVFF       FLOC__dec_to_oct+4, R2
0x084A	0xF003C0CF  	MOVFF       FLOC__dec_to_oct+5, R3
0x084E	0xF004C0C4  	MOVFF       dec_to_oct_stepen_L0, R4
0x0852	0xF005C0C5  	MOVFF       dec_to_oct_stepen_L0+1, R5
0x0856	0x0E00      	MOVLW       0
0x0858	0x0100      	MOVLB       0
0x085A	0xBFC5      	BTFSC       dec_to_oct_stepen_L0+1, 7, 1
0x085C	0x0EFF      	MOVLW       255
0x085E	0x6E06      	MOVWF       R6 
0x0860	0x6E07      	MOVWF       R7 
0x0862	0xDEC4      	RCALL       _Mul_32x32_U
;TestProject.c,425 :: 		num_new = num_new + last_dig*stepen;
0x0864	0x5000      	MOVF        R0, 0 
0x0866	0x27BA      	ADDWF       dec_to_oct_num_new_L0, 1, 1
0x0868	0x5001      	MOVF        R1, 0 
0x086A	0x23BB      	ADDWFC      dec_to_oct_num_new_L0+1, 1, 1
0x086C	0x5002      	MOVF        R2, 0 
0x086E	0x23BC      	ADDWFC      dec_to_oct_num_new_L0+2, 1, 1
0x0870	0x5003      	MOVF        R3, 0 
0x0872	0x23BD      	ADDWFC      dec_to_oct_num_new_L0+3, 1, 1
;TestProject.c,426 :: 		number = number / 8;
0x0874	0x0E08      	MOVLW       8
0x0876	0x6E04      	MOVWF       R4 
0x0878	0x0E00      	MOVLW       0
0x087A	0x6E05      	MOVWF       R5 
0x087C	0x6E06      	MOVWF       R6 
0x087E	0x6E07      	MOVWF       R7 
0x0880	0xF000C0B6  	MOVFF       FARG_dec_to_oct_number, R0
0x0884	0xF001C0B7  	MOVFF       FARG_dec_to_oct_number+1, R1
0x0888	0xF002C0B8  	MOVFF       FARG_dec_to_oct_number+2, R2
0x088C	0xF003C0B9  	MOVFF       FARG_dec_to_oct_number+3, R3
0x0890	0xDD41      	RCALL       _Div_32x32_S
0x0892	0xF0B6C000  	MOVFF       R0, FARG_dec_to_oct_number
0x0896	0xF0B7C001  	MOVFF       R1, FARG_dec_to_oct_number+1
0x089A	0xF0B8C002  	MOVFF       R2, FARG_dec_to_oct_number+2
0x089E	0xF0B9C003  	MOVFF       R3, FARG_dec_to_oct_number+3
;TestProject.c,427 :: 		stepen *= 10;
0x08A2	0xF000C0C4  	MOVFF       dec_to_oct_stepen_L0, R0
0x08A6	0xF001C0C5  	MOVFF       dec_to_oct_stepen_L0+1, R1
0x08AA	0x0E0A      	MOVLW       10
0x08AC	0x6E04      	MOVWF       R4 
0x08AE	0x0E00      	MOVLW       0
0x08B0	0x6E05      	MOVWF       R5 
0x08B2	0xDE74      	RCALL       _Mul_16X16_U
0x08B4	0xF0C4C000  	MOVFF       R0, dec_to_oct_stepen_L0
0x08B8	0xF0C5C001  	MOVFF       R1, dec_to_oct_stepen_L0+1
;TestProject.c,428 :: 		res[n] = get_char(last_dig);
0x08BC	0x0EBE      	MOVLW       dec_to_oct_res_L0
0x08BE	0x0100      	MOVLB       0
0x08C0	0x25C8      	ADDWF       dec_to_oct_n_L0, 0, 1
0x08C2	0x6FCA      	MOVWF       FLOC__dec_to_oct, 1
0x08C4	0x0E00      	MOVLW       hi_addr(dec_to_oct_res_L0)
0x08C6	0x21C9      	ADDWFC      dec_to_oct_n_L0+1, 0, 1
0x08C8	0x6FCB      	MOVWF       FLOC__dec_to_oct+1, 1
0x08CA	0xF0D0C0CC  	MOVFF       FLOC__dec_to_oct+2, FARG_get_char_ch
0x08CE	0xF0D1C0CD  	MOVFF       FLOC__dec_to_oct+3, FARG_get_char_ch+1
0x08D2	0xDDCD      	RCALL       _get_char
0x08D4	0xFFE1C0CA  	MOVFF       FLOC__dec_to_oct, FSR1L
0x08D8	0xFFE2C0CB  	MOVFF       FLOC__dec_to_oct+1, FSR1H
0x08DC	0xFFE6C000  	MOVFF       R0, POSTINC1
;TestProject.c,429 :: 		n ++;
0x08E0	0x4BC8      	INFSNZ      dec_to_oct_n_L0, 1, 1
0x08E2	0x2BC9      	INCF        dec_to_oct_n_L0+1, 1, 1
;TestProject.c,430 :: 		}
0x08E4	0xD77D      	BRA         L_dec_to_oct97
L_dec_to_oct98:
;TestProject.c,431 :: 		for(i = 0; i<n; i++){
0x08E6	0x6BC6      	CLRF        dec_to_oct_i_L0, 1
0x08E8	0x6BC7      	CLRF        dec_to_oct_i_L0+1, 1
L_dec_to_oct99:
0x08EA	0x0E80      	MOVLW       128
0x08EC	0x19C7      	XORWF       dec_to_oct_i_L0+1, 0, 1
0x08EE	0x6E00      	MOVWF       R0 
0x08F0	0x0E80      	MOVLW       128
0x08F2	0x19C9      	XORWF       dec_to_oct_n_L0+1, 0, 1
0x08F4	0x5C00      	SUBWF       R0, 0 
0x08F6	0xE102      	BNZ         L__dec_to_oct247
0x08F8	0x51C8      	MOVF        dec_to_oct_n_L0, 0, 1
0x08FA	0x5DC6      	SUBWF       dec_to_oct_i_L0, 0, 1
L__dec_to_oct247:
0x08FC	0xE22A      	BC          L_dec_to_oct100
;TestProject.c,432 :: 		if(res[n-1-i]!='N'){
0x08FE	0x0E01      	MOVLW       1
0x0900	0x5DC8      	SUBWF       dec_to_oct_n_L0, 0, 1
0x0902	0x6E00      	MOVWF       R0 
0x0904	0x0E00      	MOVLW       0
0x0906	0x59C9      	SUBWFB      dec_to_oct_n_L0+1, 0, 1
0x0908	0x6E01      	MOVWF       R1 
0x090A	0x51C6      	MOVF        dec_to_oct_i_L0, 0, 1
0x090C	0x5E00      	SUBWF       R0, 1 
0x090E	0x51C7      	MOVF        dec_to_oct_i_L0+1, 0, 1
0x0910	0x5A01      	SUBWFB      R1, 1 
0x0912	0x0EBE      	MOVLW       dec_to_oct_res_L0
0x0914	0x2400      	ADDWF       R0, 0 
0x0916	0x6EE9      	MOVWF       FSR0L 
0x0918	0x0E00      	MOVLW       hi_addr(dec_to_oct_res_L0)
0x091A	0x2001      	ADDWFC      R1, 0 
0x091C	0x6EEA      	MOVWF       FSR0L+1 
0x091E	0x50EE      	MOVF        POSTINC0, 0 
0x0920	0x0A4E      	XORLW       78
0x0922	0xE013      	BZ          L_dec_to_oct102
;TestProject.c,433 :: 		lcd_char(res[n-i-1]);
0x0924	0x51C6      	MOVF        dec_to_oct_i_L0, 0, 1
0x0926	0x5DC8      	SUBWF       dec_to_oct_n_L0, 0, 1
0x0928	0x6E00      	MOVWF       R0 
0x092A	0x51C7      	MOVF        dec_to_oct_i_L0+1, 0, 1
0x092C	0x59C9      	SUBWFB      dec_to_oct_n_L0+1, 0, 1
0x092E	0x6E01      	MOVWF       R1 
0x0930	0x0E01      	MOVLW       1
0x0932	0x5E00      	SUBWF       R0, 1 
0x0934	0x0E00      	MOVLW       0
0x0936	0x5A01      	SUBWFB      R1, 1 
0x0938	0x0EBE      	MOVLW       dec_to_oct_res_L0
0x093A	0x2400      	ADDWF       R0, 0 
0x093C	0x6EE9      	MOVWF       FSR0L 
0x093E	0x0E00      	MOVLW       hi_addr(dec_to_oct_res_L0)
0x0940	0x2001      	ADDWFC      R1, 0 
0x0942	0x6EEA      	MOVWF       FSR0L+1 
0x0944	0xF0D0CFEE  	MOVFF       POSTINC0, FARG_lcd_char_dat
0x0948	0xDCD6      	RCALL       _lcd_char
;TestProject.c,434 :: 		}
L_dec_to_oct102:
;TestProject.c,431 :: 		for(i = 0; i<n; i++){
0x094A	0x0100      	MOVLB       0
0x094C	0x4BC6      	INFSNZ      dec_to_oct_i_L0, 1, 1
0x094E	0x2BC7      	INCF        dec_to_oct_i_L0+1, 1, 1
;TestProject.c,435 :: 		}
0x0950	0xD7CC      	BRA         L_dec_to_oct99
L_dec_to_oct100:
;TestProject.c,437 :: 		return num_new;
0x0952	0xF000C0BA  	MOVFF       dec_to_oct_num_new_L0, R0
0x0956	0xF001C0BB  	MOVFF       dec_to_oct_num_new_L0+1, R1
;TestProject.c,438 :: 		}
L_end_dec_to_oct:
0x095A	0x0012      	RETURN      0
; end of _dec_to_oct
_oct_to_dec:
;TestProject.c,402 :: 		int oct_to_dec(long int number) {
;TestProject.c,403 :: 		unsigned long int num_new = 0;
0x095C	0x0100      	MOVLB       0
0x095E	0x6BBA      	CLRF        oct_to_dec_num_new_L0, 1
0x0960	0x6BBB      	CLRF        oct_to_dec_num_new_L0+1, 1
0x0962	0x6BBC      	CLRF        oct_to_dec_num_new_L0+2, 1
0x0964	0x6BBD      	CLRF        oct_to_dec_num_new_L0+3, 1
0x0966	0x0E01      	MOVLW       1
0x0968	0x6FBE      	MOVWF       oct_to_dec_stepen_L0, 1
0x096A	0x0E00      	MOVLW       0
0x096C	0x6FBF      	MOVWF       oct_to_dec_stepen_L0+1, 1
;TestProject.c,406 :: 		while (number > 0) {
L_oct_to_dec94:
0x096E	0x0100      	MOVLB       0
0x0970	0x0E80      	MOVLW       128
0x0972	0x6E00      	MOVWF       R0 
0x0974	0x0E80      	MOVLW       128
0x0976	0x19B9      	XORWF       FARG_oct_to_dec_number+3, 0, 1
0x0978	0x5C00      	SUBWF       R0, 0 
0x097A	0xE108      	BNZ         L__oct_to_dec241
0x097C	0x51B8      	MOVF        FARG_oct_to_dec_number+2, 0, 1
0x097E	0x0800      	SUBLW       0
0x0980	0xE105      	BNZ         L__oct_to_dec241
0x0982	0x51B7      	MOVF        FARG_oct_to_dec_number+1, 0, 1
0x0984	0x0800      	SUBLW       0
0x0986	0xE102      	BNZ         L__oct_to_dec241
0x0988	0x51B6      	MOVF        FARG_oct_to_dec_number, 0, 1
0x098A	0x0800      	SUBLW       0
L__oct_to_dec241:
0x098C	0xE24C      	BC          L_oct_to_dec95
;TestProject.c,407 :: 		last_dig = (number % 10) * stepen;
0x098E	0x0E0A      	MOVLW       10
0x0990	0x6E04      	MOVWF       R4 
0x0992	0x0E00      	MOVLW       0
0x0994	0x6E05      	MOVWF       R5 
0x0996	0x6E06      	MOVWF       R6 
0x0998	0x6E07      	MOVWF       R7 
0x099A	0xF000C0B6  	MOVFF       FARG_oct_to_dec_number, R0
0x099E	0xF001C0B7  	MOVFF       FARG_oct_to_dec_number+1, R1
0x09A2	0xF002C0B8  	MOVFF       FARG_oct_to_dec_number+2, R2
0x09A6	0xF003C0B9  	MOVFF       FARG_oct_to_dec_number+3, R3
0x09AA	0xDCB4      	RCALL       _Div_32x32_S
0x09AC	0xF000C008  	MOVFF       R8, R0
0x09B0	0xF001C009  	MOVFF       R9, R1
0x09B4	0xF002C00A  	MOVFF       R10, R2
0x09B8	0xF003C00B  	MOVFF       R11, R3
0x09BC	0xF004C0BE  	MOVFF       oct_to_dec_stepen_L0, R4
0x09C0	0xF005C0BF  	MOVFF       oct_to_dec_stepen_L0+1, R5
0x09C4	0x0E00      	MOVLW       0
0x09C6	0x0100      	MOVLB       0
0x09C8	0xBFBF      	BTFSC       oct_to_dec_stepen_L0+1, 7, 1
0x09CA	0x0EFF      	MOVLW       255
0x09CC	0x6E06      	MOVWF       R6 
0x09CE	0x6E07      	MOVWF       R7 
0x09D0	0xDE0D      	RCALL       _Mul_32x32_U
;TestProject.c,408 :: 		num_new = num_new + last_dig;
0x09D2	0x5000      	MOVF        R0, 0 
0x09D4	0x27BA      	ADDWF       oct_to_dec_num_new_L0, 1, 1
0x09D6	0x5001      	MOVF        R1, 0 
0x09D8	0x23BB      	ADDWFC      oct_to_dec_num_new_L0+1, 1, 1
0x09DA	0x5002      	MOVF        R2, 0 
0x09DC	0x23BC      	ADDWFC      oct_to_dec_num_new_L0+2, 1, 1
0x09DE	0x5003      	MOVF        R3, 0 
0x09E0	0x23BD      	ADDWFC      oct_to_dec_num_new_L0+3, 1, 1
;TestProject.c,409 :: 		number /= 10;
0x09E2	0x0E0A      	MOVLW       10
0x09E4	0x6E04      	MOVWF       R4 
0x09E6	0x0E00      	MOVLW       0
0x09E8	0x6E05      	MOVWF       R5 
0x09EA	0x6E06      	MOVWF       R6 
0x09EC	0x6E07      	MOVWF       R7 
0x09EE	0xF000C0B6  	MOVFF       FARG_oct_to_dec_number, R0
0x09F2	0xF001C0B7  	MOVFF       FARG_oct_to_dec_number+1, R1
0x09F6	0xF002C0B8  	MOVFF       FARG_oct_to_dec_number+2, R2
0x09FA	0xF003C0B9  	MOVFF       FARG_oct_to_dec_number+3, R3
0x09FE	0xDC8A      	RCALL       _Div_32x32_S
0x0A00	0xF0B6C000  	MOVFF       R0, FARG_oct_to_dec_number
0x0A04	0xF0B7C001  	MOVFF       R1, FARG_oct_to_dec_number+1
0x0A08	0xF0B8C002  	MOVFF       R2, FARG_oct_to_dec_number+2
0x0A0C	0xF0B9C003  	MOVFF       R3, FARG_oct_to_dec_number+3
;TestProject.c,410 :: 		stepen *= 8;
0x0A10	0x0E03      	MOVLW       3
0x0A12	0x6E00      	MOVWF       R0 
0x0A14	0x5000      	MOVF        R0, 0 
L__oct_to_dec242:
0x0A16	0xE006      	BZ          L__oct_to_dec243
0x0A18	0x0100      	MOVLB       0
0x0A1A	0x37BE      	RLCF        oct_to_dec_stepen_L0, 1, 1
0x0A1C	0x91BE      	BCF         oct_to_dec_stepen_L0, 0, 1
0x0A1E	0x37BF      	RLCF        oct_to_dec_stepen_L0+1, 1, 1
0x0A20	0x0FFF      	ADDLW       255
0x0A22	0xD7F9      	BRA         L__oct_to_dec242
L__oct_to_dec243:
;TestProject.c,411 :: 		}
0x0A24	0xD7A4      	BRA         L_oct_to_dec94
L_oct_to_dec95:
;TestProject.c,412 :: 		return num_new;
0x0A26	0xF000C0BA  	MOVFF       oct_to_dec_num_new_L0, R0
0x0A2A	0xF001C0BB  	MOVFF       oct_to_dec_num_new_L0+1, R1
;TestProject.c,413 :: 		}
L_end_oct_to_dec:
0x0A2E	0x0012      	RETURN      0
; end of _oct_to_dec
_lcd_Command:
;TestProject.c,237 :: 		void lcd_Command(unsigned char cmd){
;TestProject.c,238 :: 		RS = 0;
0x0A30	0x9889      	BCF         LATA, 4 
;TestProject.c,239 :: 		delay_ms(1);
0x0A32	0x0E03      	MOVLW       3
0x0A34	0x6E0C      	MOVWF       R12, 0
0x0A36	0x0E97      	MOVLW       151
0x0A38	0x6E0D      	MOVWF       R13, 0
L_lcd_Command47:
0x0A3A	0x2E0D      	DECFSZ      R13, 1, 0
0x0A3C	0xD7FE      	BRA         L_lcd_Command47
0x0A3E	0x2E0C      	DECFSZ      R12, 1, 0
0x0A40	0xD7FC      	BRA         L_lcd_Command47
0x0A42	0x0000      	NOP
0x0A44	0x0000      	NOP
;TestProject.c,240 :: 		lcd_print(cmd);
0x0A46	0xF0D3C0B6  	MOVFF       FARG_lcd_Command_cmd, FARG_lcd_print_dat
0x0A4A	0xDC14      	RCALL       _lcd_print
;TestProject.c,241 :: 		}
L_end_lcd_Command:
0x0A4C	0x0012      	RETURN      0
; end of _lcd_Command
_LCD_Command_first:
;TestProject.c,252 :: 		void LCD_Command_first(){
;TestProject.c,253 :: 		RS = 0;
0x0A4E	0x9889      	BCF         LATA, 4 
;TestProject.c,254 :: 		EN = 1;
0x0A50	0x8A89      	BSF         LATA, 5 
;TestProject.c,255 :: 		delay_ms(1);
0x0A52	0x0E03      	MOVLW       3
0x0A54	0x6E0C      	MOVWF       R12, 0
0x0A56	0x0E97      	MOVLW       151
0x0A58	0x6E0D      	MOVWF       R13, 0
L_LCD_Command_first50:
0x0A5A	0x2E0D      	DECFSZ      R13, 1, 0
0x0A5C	0xD7FE      	BRA         L_LCD_Command_first50
0x0A5E	0x2E0C      	DECFSZ      R12, 1, 0
0x0A60	0xD7FC      	BRA         L_LCD_Command_first50
0x0A62	0x0000      	NOP
0x0A64	0x0000      	NOP
;TestProject.c,256 :: 		LATD.B7 = 0;
0x0A66	0x9E8C      	BCF         LATD, 7 
;TestProject.c,257 :: 		LATD.B6 = 0;
0x0A68	0x9C8C      	BCF         LATD, 6 
;TestProject.c,258 :: 		LATD.B5 = 1;
0x0A6A	0x8A8C      	BSF         LATD, 5 
;TestProject.c,259 :: 		LATD.B4 = 1;
0x0A6C	0x888C      	BSF         LATD, 4 
;TestProject.c,260 :: 		EN = 0;
0x0A6E	0x9A89      	BCF         LATA, 5 
;TestProject.c,261 :: 		delay_ms(1);
0x0A70	0x0E03      	MOVLW       3
0x0A72	0x6E0C      	MOVWF       R12, 0
0x0A74	0x0E97      	MOVLW       151
0x0A76	0x6E0D      	MOVWF       R13, 0
L_LCD_Command_first51:
0x0A78	0x2E0D      	DECFSZ      R13, 1, 0
0x0A7A	0xD7FE      	BRA         L_LCD_Command_first51
0x0A7C	0x2E0C      	DECFSZ      R12, 1, 0
0x0A7E	0xD7FC      	BRA         L_LCD_Command_first51
0x0A80	0x0000      	NOP
0x0A82	0x0000      	NOP
;TestProject.c,262 :: 		}
L_end_LCD_Command_first:
0x0A84	0x0012      	RETURN      0
; end of _LCD_Command_first
_lcd_string:
;TestProject.c,243 :: 		void lcd_string(char *str)
;TestProject.c,244 :: 		{    unsigned char i = 0;
0x0A86	0x0100      	MOVLB       0
0x0A88	0x6BB8      	CLRF        lcd_string_i_L0, 1
;TestProject.c,245 :: 		while(str[i]!='\0')
L_lcd_string48:
0x0A8A	0x51B8      	MOVF        lcd_string_i_L0, 0, 1
0x0A8C	0x25B6      	ADDWF       FARG_lcd_string_str, 0, 1
0x0A8E	0x6EE9      	MOVWF       FSR0L 
0x0A90	0x0E00      	MOVLW       0
0x0A92	0x21B7      	ADDWFC      FARG_lcd_string_str+1, 0, 1
0x0A94	0x6EEA      	MOVWF       FSR0L+1 
0x0A96	0x50EE      	MOVF        POSTINC0, 0 
0x0A98	0x0A00      	XORLW       0
0x0A9A	0xE00C      	BZ          L_lcd_string49
;TestProject.c,247 :: 		lcd_char(str[i]);
0x0A9C	0x51B8      	MOVF        lcd_string_i_L0, 0, 1
0x0A9E	0x25B6      	ADDWF       FARG_lcd_string_str, 0, 1
0x0AA0	0x6EE9      	MOVWF       FSR0L 
0x0AA2	0x0E00      	MOVLW       0
0x0AA4	0x21B7      	ADDWFC      FARG_lcd_string_str+1, 0, 1
0x0AA6	0x6EEA      	MOVWF       FSR0L+1 
0x0AA8	0xF0D0CFEE  	MOVFF       POSTINC0, FARG_lcd_char_dat
0x0AAC	0xDC24      	RCALL       _lcd_char
;TestProject.c,248 :: 		i++;
0x0AAE	0x0100      	MOVLB       0
0x0AB0	0x2BB8      	INCF        lcd_string_i_L0, 1, 1
;TestProject.c,249 :: 		}
0x0AB2	0xD7EB      	BRA         L_lcd_string48
L_lcd_string49:
;TestProject.c,250 :: 		}
L_end_lcd_string:
0x0AB4	0x0012      	RETURN      0
; end of _lcd_string
_USART_Init:
;TestProject.c,458 :: 		void USART_Init()
;TestProject.c,460 :: 		TRISC.B6 = 1;
0x0AB6	0x8C94      	BSF         TRISC, 6 
;TestProject.c,461 :: 		TRISC.B7 = 1;
0x0AB8	0x8E94      	BSF         TRISC, 7 
;TestProject.c,462 :: 		SPBRG=16;  //baud rate=9600, SPBRG = 10M/64*(9600+1)
0x0ABA	0x0E10      	MOVLW       16
0x0ABC	0x6EAF      	MOVWF       SPBRG 
;TestProject.c,463 :: 		TXSTA=0b00100000;
0x0ABE	0x0E20      	MOVLW       32
0x0AC0	0x6EAC      	MOVWF       TXSTA 
;TestProject.c,464 :: 		RCSTA=0b10010000;
0x0AC2	0x0E90      	MOVLW       144
0x0AC4	0x6EAB      	MOVWF       RCSTA 
;TestProject.c,465 :: 		}
L_end_USART_Init:
0x0AC6	0x0012      	RETURN      0
; end of _USART_Init
_lcd_Init:
;TestProject.c,264 :: 		void lcd_Init(){
;TestProject.c,265 :: 		ADCON1 = 0b0001111;
0x0AC8	0x0E0F      	MOVLW       15
0x0ACA	0x6EC1      	MOVWF       ADCON1 
;TestProject.c,267 :: 		TRISA.B5 = 0;
0x0ACC	0x9A92      	BCF         TRISA, 5 
;TestProject.c,268 :: 		TRISA.B4 = 0;
0x0ACE	0x9892      	BCF         TRISA, 4 
;TestProject.c,270 :: 		TRISD = 0;
0x0AD0	0x6A95      	CLRF        TRISD 
;TestProject.c,271 :: 		delay_ms(20);
0x0AD2	0x0E34      	MOVLW       52
0x0AD4	0x6E0C      	MOVWF       R12, 0
0x0AD6	0x0EF1      	MOVLW       241
0x0AD8	0x6E0D      	MOVWF       R13, 0
L_lcd_Init52:
0x0ADA	0x2E0D      	DECFSZ      R13, 1, 0
0x0ADC	0xD7FE      	BRA         L_lcd_Init52
0x0ADE	0x2E0C      	DECFSZ      R12, 1, 0
0x0AE0	0xD7FC      	BRA         L_lcd_Init52
0x0AE2	0x0000      	NOP
0x0AE4	0x0000      	NOP
;TestProject.c,273 :: 		LCD_Command_first();
0x0AE6	0xDFB3      	RCALL       _LCD_Command_first
;TestProject.c,274 :: 		delay_us(40);
0x0AE8	0x0E1A      	MOVLW       26
0x0AEA	0x6E0D      	MOVWF       R13, 0
L_lcd_Init53:
0x0AEC	0x2E0D      	DECFSZ      R13, 1, 0
0x0AEE	0xD7FE      	BRA         L_lcd_Init53
0x0AF0	0x0000      	NOP
;TestProject.c,275 :: 		LCD_Command_first();
0x0AF2	0xDFAD      	RCALL       _LCD_Command_first
;TestProject.c,276 :: 		delay_us(40);
0x0AF4	0x0E1A      	MOVLW       26
0x0AF6	0x6E0D      	MOVWF       R13, 0
L_lcd_Init54:
0x0AF8	0x2E0D      	DECFSZ      R13, 1, 0
0x0AFA	0xD7FE      	BRA         L_lcd_Init54
0x0AFC	0x0000      	NOP
;TestProject.c,277 :: 		LCD_Command_first();
0x0AFE	0xDFA7      	RCALL       _LCD_Command_first
;TestProject.c,278 :: 		lcd_Command(0b00101000);
0x0B00	0x0E28      	MOVLW       40
0x0B02	0x0100      	MOVLB       0
0x0B04	0x6FB6      	MOVWF       FARG_lcd_Command_cmd, 1
0x0B06	0xDF94      	RCALL       _lcd_Command
;TestProject.c,279 :: 		delay_ms(2);
0x0B08	0x0E06      	MOVLW       6
0x0B0A	0x6E0C      	MOVWF       R12, 0
0x0B0C	0x0E30      	MOVLW       48
0x0B0E	0x6E0D      	MOVWF       R13, 0
L_lcd_Init55:
0x0B10	0x2E0D      	DECFSZ      R13, 1, 0
0x0B12	0xD7FE      	BRA         L_lcd_Init55
0x0B14	0x2E0C      	DECFSZ      R12, 1, 0
0x0B16	0xD7FC      	BRA         L_lcd_Init55
0x0B18	0x0000      	NOP
;TestProject.c,280 :: 		lcd_Command(0b00001111);
0x0B1A	0x0E0F      	MOVLW       15
0x0B1C	0x0100      	MOVLB       0
0x0B1E	0x6FB6      	MOVWF       FARG_lcd_Command_cmd, 1
0x0B20	0xDF87      	RCALL       _lcd_Command
;TestProject.c,281 :: 		delay_ms(2);
0x0B22	0x0E06      	MOVLW       6
0x0B24	0x6E0C      	MOVWF       R12, 0
0x0B26	0x0E30      	MOVLW       48
0x0B28	0x6E0D      	MOVWF       R13, 0
L_lcd_Init56:
0x0B2A	0x2E0D      	DECFSZ      R13, 1, 0
0x0B2C	0xD7FE      	BRA         L_lcd_Init56
0x0B2E	0x2E0C      	DECFSZ      R12, 1, 0
0x0B30	0xD7FC      	BRA         L_lcd_Init56
0x0B32	0x0000      	NOP
;TestProject.c,282 :: 		lcd_Command(0b00000001);
0x0B34	0x0E01      	MOVLW       1
0x0B36	0x0100      	MOVLB       0
0x0B38	0x6FB6      	MOVWF       FARG_lcd_Command_cmd, 1
0x0B3A	0xDF7A      	RCALL       _lcd_Command
;TestProject.c,283 :: 		delay_ms(2);
0x0B3C	0x0E06      	MOVLW       6
0x0B3E	0x6E0C      	MOVWF       R12, 0
0x0B40	0x0E30      	MOVLW       48
0x0B42	0x6E0D      	MOVWF       R13, 0
L_lcd_Init57:
0x0B44	0x2E0D      	DECFSZ      R13, 1, 0
0x0B46	0xD7FE      	BRA         L_lcd_Init57
0x0B48	0x2E0C      	DECFSZ      R12, 1, 0
0x0B4A	0xD7FC      	BRA         L_lcd_Init57
0x0B4C	0x0000      	NOP
;TestProject.c,284 :: 		lcd_Command(0b00000110);
0x0B4E	0x0E06      	MOVLW       6
0x0B50	0x0100      	MOVLB       0
0x0B52	0x6FB6      	MOVWF       FARG_lcd_Command_cmd, 1
0x0B54	0xDF6D      	RCALL       _lcd_Command
;TestProject.c,285 :: 		}
L_end_lcd_Init:
0x0B56	0x0012      	RETURN      0
; end of _lcd_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0B58	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0B5A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0B5E	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0B60	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0B62	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0B64	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0B66	0x0012      	RETURN      0
; end of ___CC2DW
_executeOperation:
;TestProject.c,600 :: 		void executeOperation(termStruct key1, termStruct key2, unsigned char op){
;TestProject.c,601 :: 		long int num1_oct, num2_oct, num1_dec, num2_dec, res_oct = 0, res_dec = 0, t =0;
0x0B68	0x0100      	MOVLB       0
0x0B6A	0x6BAE      	CLRF        executeOperation_res_dec_L0, 1
0x0B6C	0x6BAF      	CLRF        executeOperation_res_dec_L0+1, 1
0x0B6E	0x6BB0      	CLRF        executeOperation_res_dec_L0+2, 1
0x0B70	0x6BB1      	CLRF        executeOperation_res_dec_L0+3, 1
;TestProject.c,603 :: 		if(key1.counter == 1){
0x0B72	0x0E00      	MOVLW       0
0x0B74	0x6E00      	MOVWF       R0 
0x0B76	0x1990      	XORWF       FARG_executeOperation_key1+15, 0, 1
0x0B78	0xE108      	BNZ         L__executeOperation268
0x0B7A	0x5000      	MOVF        R0, 0 
0x0B7C	0x198F      	XORWF       FARG_executeOperation_key1+14, 0, 1
0x0B7E	0xE105      	BNZ         L__executeOperation268
0x0B80	0x5000      	MOVF        R0, 0 
0x0B82	0x198E      	XORWF       FARG_executeOperation_key1+13, 0, 1
0x0B84	0xE102      	BNZ         L__executeOperation268
0x0B86	0x518D      	MOVF        FARG_executeOperation_key1+12, 0, 1
0x0B88	0x0A01      	XORLW       1
L__executeOperation268:
0x0B8A	0xE109      	BNZ         L_executeOperation149
;TestProject.c,604 :: 		num1_oct = key1.byte2;
0x0B8C	0xF07CC089  	MOVFF       FARG_executeOperation_key1+8, executeOperation_num1_oct_L0
0x0B90	0xF07DC08A  	MOVFF       FARG_executeOperation_key1+9, executeOperation_num1_oct_L0+1
0x0B94	0xF07EC08B  	MOVFF       FARG_executeOperation_key1+10, executeOperation_num1_oct_L0+2
0x0B98	0xF07FC08C  	MOVFF       FARG_executeOperation_key1+11, executeOperation_num1_oct_L0+3
;TestProject.c,605 :: 		}
0x0B9C	0xD063      	BRA         L_executeOperation150
L_executeOperation149:
;TestProject.c,606 :: 		else if(key1.counter == 2){
0x0B9E	0x0E00      	MOVLW       0
